"weight" "filename"
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_AMAV_inside.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_AMAV_landscape-250m.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_AMAV_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_BNST_inside.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_BNST_landscape-250m.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_BNST_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_DOWI_inside.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_DOWI_landscape-250m.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_DOWI_landscape-5km.tif
0.50 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_DUNL_inside.tif
0.50 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_DUNL_landscape-250m.tif
0.50 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_DUNL_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANAC_inside.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANAC_landscape-250m.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANAC_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANCL_inside.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANCL_landscape-250m.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANCL_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANCR_inside.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANCR_landscape-250m.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANCR_landscape-5km.tif
